Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

I. Allgemeine Monatslohnsteuertabelle 2025

1
b

Die vom Arbeitgeber einbehaltene Lohnsteuer kann von den in dieser Tabelle
ausgewiesenen Werten abweichen. Für eine centgenaue Berechnung benutzen Sie
bitte unseren Gehaltsrechner im Internet unter www.steuertipps.de. Er rechnet
Ihnen für jeden Bruttoarbeitslohn die exakte Monatslohnsteuer und die eventuell
einbehaltene Kirchensteuer sowie bei hohem Gehalt den Soli aus. Der Rechner
berücksichtigt auch den kassenindividuellen Zusatzbeitrag zur gesetzlichen Krankenversicherung, der im Rahmen der automatisch berechneten Vorsorgepauschale
3.686,99
3.695,99
3.704,99
3.713,99
3.722,99
3.731,99
3.740,99
3.749,99
3.758,99
3.767,99
3.776,99
3.785,99
3.794,99
3.803,99
3.812,99
3.821,99
3.830,99
3.839,99
3.848,99
3.857,99
3.866,99
3.875,99
3.884,99
3.893,99
3.902,99
3.911,99
3.920,99
3.929,99
3.938,99
3.947,99
3.956,99
3.965,99
3.974,99
3.983,99
3.992,99
4.001,99
4.010,99
4.019,99
4.028,99
4.037,99
4.046,99
4.055,99
4.064,99
4.073,99
4.082,99
4.091,99
4.100,99
4.109,99
4.118,99
4.127,99

595,58
598,50
601,33
604,16
607,08
609,91
612,83
615,66
618,58
621,50
624,33
627,25
630,16
633,08
635,91
638,83
641,75
644,66
647,58
650,50
653,41
656,41
659,33
662,25
665,16
668,08
671,08
674,00
677,00
679,91
682,91
685,83
688,83
691,75
694,75
697,75
700,66
703,66
706,66
709,66
712,66
715,66
718,66
721,66
724,66
727,66
730,66
733,66
736,75
739,75
742,75
745,83
748,83
751,83
754,91
758,00
761,00
764,08
767,08
770,16
773,25
776,33
779,83
782,41
785,50

485,58
488,33
491,00
493,75
496,50
499,25
502,00
504,75
507,50
510,25
513,00
515,75
518,50
521,25
524,00
526,83
529,58
532,33
535,16
537,91
540,75
543,50
546,33
549,08
551,91
554,66
557,50
560,33
563,16
566,00
568,75
571,58
574,41
577,25
580,08
582,91
585,83
588,66
591,50
594,33
597,16
600,08
602,91
605,83
608,66
611,58
614,41
617,33
620,16
623,08
626,00
628,83
631,75
634,66
637,58
640,50
643,41
646,33
649,25
652,16
655,08
658,00
660,91
663,83
666,83

239,33
241,50
243,66
246,00
248,16
250,33
252,66
254,83
257,00
259,33
261,50
263,66
266,00
268,16
270,50
272,66
275,00
277,16
279,33
281,66
283,83
286,16
288,33
290,66
292,83
295,16
297,33
299,66
302,00
304,16
306,50
308,66
311,00
313,33
315,50
317,83
320,00
322,33
324,66
326,83
329,16
331,50
333,66
336,00
338,33
340,66
342,83
345,16
347,50
349,83
352,00
354,33
356,66
359,00
361,33
363,66
365,83
368,16
370,50
372,83
375,16
377,50
379,83
382,16
384,50

1.035,75
1.039,50
1.043,25
1.047,08
1.050,83
1.054,58
1.058,41
1.062,16
1.066,00
1.069,75
1.073,50
1.077,33
1.081,08
1.084,83
1.088,66
1.092,41
1.096,16
1.100,00
1.103,75
1.107,50
1.111,33
1.115,08
1.118,91
1.122,66
1.126,41
1.130,25
1.134,00
1.137,75
1.141,58
1.145,33
1.149,08
1.152,91
1.156,66
1.160,50
1.164,25
1.168,00
1.171,83
1.175,58
1.179,33
1.183,16
1.186,91
1.190,66
1.194,50
1.198,25
1.202,00
1.205,83
1.209,58
1.213,41
1.217,16
1.220,91
1.224,75
1.228,50
1.232,25
1.236,08
1.239,83
1.243,58
1.247,41
1.251,16
1.255,00
1.258,75
1.262,50
1.266,33
1.270,08
1.273,83
1.277,66

1.080,00
1.083,83
1.087,58
1.091,33
1.095,16
1.098,91
1.102,75
1.106,50
1.110,25
1.114,08
1.117,83
1.121,58
1.125,41
1.129,16
1.132,91
1.136,75
1.140,50
1.144,25
1.148,08
1.151,83
1.155,66
1.159,41
1.163,16
1.167,00
1.170,75
1.174,50
1.178,33
1.182,08
1.185,83
1.189,66
1.193,41
1.197,25
1.201,00
1.204,75
1.208,58
1.212,33
1.216,08
1.219,91
1.223,66
1.227,41
1.231,25
1.235,00
1.238,75
1.242,58
1.246,33
1.250,16
1.253,91
1.257,66
1.261,50
1.265,25
1.269,00
1.272,83
1.276,58
1.280,33
1.284,16
1.287,91
1.291,75
1.295,50
1.299,25
1.303,08
1.306,83
1.310,58
1.314,41
1.318,16
1.321,91

4.136,99
4.145,99
4.154,99
4.163,99
4.172,99
4.181,99
4.190,99
4.199,99
4.208,99
4.217,99
4.226,99
4.235,99
4.244,99
4.253,99
4.262,99
4.271,99
4.280,99
4.289,99
4.298,99
4.307,99
4.316,99
4.325,99
4.334,99
4.343,99
4.352,99
4.361,99
4.370,99
4.379,99
4.388,99
4.397,99
4.406,99
4.415,99
4.424,99
4.433,99
4.442,99
4.451,99
4.460,99
4.469,99
4.478,99
4.487,99
4.496,99
4.505,99
4.514,99
4.523,99
4.532,99
4.541,99
4.550,99
4.559,99
4.568,99
4.577,99
4.586,99
4.595,99
4.604,99
4.613,99
4.622,99
4.631,99
4.640,99
4.649,99
4.658,99
4.667,99
4.676,99
4.685,99
4.694,99
4.703,99
4.712,99

788,58
791,66
794,75
797,83
800,91
804,00
807,16
810,25
813,33
816,41
819,58
822,66
825,83
828,91
832,08
835,16
838,33
841,41
844,58
847,75
850,91
854,00
857,16
860,33
863,50
866,66
869,83
873,00
876,16
879,33
882,58
885,75
888,91
892,08
895,33
898,50
901,75
904,91
908,16
911,83
914,58
917,75
921,00
924,25
927,41
930,66
933,91
937,16
940,41
943,66
946,91
950,16
953,41
956,66
959,91
963,25
966,50
969,75
973,00
976,33
979,58
982,91
986,16
989,50
992,75

669,75
672,66
675,66
678,58
681,58
684,50
687,50
690,41
693,41
696,41
699,41
702,33
705,33
708,33
711,33
714,33
717,33
720,33
723,33
726,33
729,33
732,33
735,41
738,41
741,41
744,41
747,50
750,50
753,58
756,58
759,66
762,66
765,75
768,83
771,83
774,91
778,00
781,08
784,16
787,25
790,33
793,41
796,50
799,58
802,66
805,75
808,83
812,00
815,08
818,16
821,33
824,41
827,50
830,66
833,83
836,91
840,08
843,16
846,33
849,50
852,66
855,75
858,91
862,08
865,25

386,66
389,00
391,33
393,66
396,00
398,33
400,66
403,00
405,33
407,66
410,00
412,33
414,83
417,16
419,50
421,83
424,16
426,50
428,83
431,16
433,50
436,00
438,33
440,66
443,00
445,33
447,66
450,16
452,50
454,83
457,16
459,66
462,00
464,33
466,83
469,16
471,50
473,83
476,33
478,66
481,00
483,50
485,83
488,33
490,66
493,00
495,50
497,83
500,33
502,66
505,16
507,50
509,83
512,33
514,66
517,16
519,50
522,00
524,50
526,83
529,33
531,66
534,16
536,50
539,00

1.281,41
1.285,16
1.289,00
1.292,75
1.296,50
1.300,33
1.304,08
1.307,91
1.311,66
1.315,41
1.319,25
1.323,00
1.326,75
1.330,58
1.334,33
1.338,08
1.341,91
1.345,66
1.349,50
1.353,25
1.357,00
1.360,83
1.364,58
1.368,33
1.372,16
1.375,91
1.379,66
1.383,50
1.387,25
1.391,00
1.394,83
1.398,58
1.402,41
1.406,16
1.409,91
1.413,75
1.417,50
1.421,25
1.425,08
1.428,83
1.432,58
1.436,41
1.440,16
1.444,00
1.447,75
1.451,50
1.455,33
1.459,08
1.462,83
1.466,66
1.470,41
1.474,16
1.478,00
1.481,75
1.485,50
1.489,33
1.493,08
1.496,91
1.500,66
1.504,41
1.508,25
1.512,00
1.515,75
1.519,58
1.523,33

1.325,75
1.329,50
1.333,25
1.337,08
1.340,83
1.344,66
1.348,41
1.352,16
1.356,00
1.359,75
1.363,50
1.367,33
1.371,08
1.374,83
1.378,66
1.382,41
1.386,25
1.390,00
1.393,75
1.397,58
1.401,33
1.405,08
1.408,91
1.412,66
1.416,41
1.420,25
1.424,00
1.427,75
1.431,58
1.435,33
1.439,16
1.442,91
1.446,66
1.450,50
1.454,25
1.458,00
1.461,83
1.465,58
1.469,33
1.473,16
1.476,91
1.480,75
1.484,50
1.488,25
1.492,08
1.495,83
1.499,58
1.503,41
1.507,16
1.510,91
1.514,75
1.518,50
1.522,25
1.526,08
1.529,83
1.533,66
1.537,41
1.541,16
1.545,00
1.548,75
1.552,50
1.556,33
1.560,08
1.563,83
1.567,66

Lohnsteuer in Steuerklasse

3 (4)		

S12b-01(01)-03(6).indd 14

Lohnsteuer in Steuerklasse

Mai 2025

07.04.2025 07:25:35

Monatslohnsteuer

12 b

Besondere Monatslohnsteuertabelle 2025 (in Auszügen)

Lohn/
Gehalt
bei €
4.721,99
4.730,99
4.739,99
4.748,99
4.757,99
4.766,99
4.775,99
4.784,99
4.793,99
4.802,99
4.811,99
4.820,99
4.829,99
4.838,99
4.847,99
4.856,99
4.865,99
4.874,99
4.883,99
4.892,99
4.901,99
4.910,99
4.919,99
4.928,99
4.937,99
4.946,99
4.955,99
4.964,99
4.973,99
4.982,99
4.991,99
5.000,99
5.009,99
5.018,99
5.027,99
5.036,99
5.045,99
5.054,99
5.063,99
5.072,99
5.081,99
5.090,99
5.099,99
5.108,99
5.117,99
5.126,99
5.135,99
5.144,99
5.153,99
5.162,99
5.171,99
5.180,99
5.189,99
5.198,99
5.207,99
5.216,99
5.225,99
5.234,99
5.243,99
5.252,99
5.261,99
5.270,99
5.279,99
5.288,99
5.297,99

III

V

VI

Lohn/
Gehalt
bei €

541,50
543,83
546,33
548,66
551,16
553,66
556,00
558,50
561,00
563,50
565,83
568,33
570,83
573,16
575,66
578,16
580,66
583,16
585,50
588,00
590,50
593,00
595,50
597,83
600,33
602,83
605,33
607,83
610,33
612,83
615,33
617,83
620,33
622,66
625,16
627,66
630,16
632,66
635,16
637,66
640,16
642,66
645,16
647,83
650,33
652,83
655,33
657,83
660,33
662,83
665,33
667,83
670,33
673,00
675,50
678,00
680,50
683,00
685,66
688,16
690,66
693,16
695,66
698,33
700,83

1.527,08
1.530,91
1.534,66
1.538,50
1.542,25
1.546,00
1.549,83
1.553,58
1.557,33
1.561,16
1.564,91
1.568,66
1.572,50
1.576,25
1.580,00
1.583,83
1.587,58
1.591,41
1.595,16
1.598,91
1.602,75
1.606,50
1.610,25
1.614,08
1.617,83
1.621,58
1.625,41
1.629,16
1.633,00
1.636,75
1.640,50
1.644,33
1.648,08
1.651,83
1.655,66
1.659,41
1.663,16
1.667,00
1.670,75
1.674,50
1.678,33
1.682,08
1.685,91
1.689,66
1.693,41
1.697,25
1.701,00
1.704,75
1.708,58
1.712,33
1.716,08
1.719,91
1.723,66
1.727,50
1.731,25
1.735,00
1.738,83
1.742,58
1.746,33
1.750,16
1.753,91
1.757,66
1.761,50
1.765,25
1.769,00

1.571,41
1.575,25
1.579,00
1.582,75
1.586,58
1.590,33
1.594,08
1.597,91
1.601,66
1.605,41
1.609,25
1.613,00
1.616,75
1.620,58
1.624,33
1.628,16
1.631,91
1.635,66
1.639,50
1.643,25
1.647,00
1.650,83
1.654,58
1.658,33
1.662,16
1.665,91
1.669,75
1.673,50
1.677,25
1.681,08
1.684,83
1.688,58
1.692,41
1.696,16
1.699,91
1.703,75
1.707,50
1.711,25
1.715,08
1.718,83
1.722,66
1.726,41
1.730,16
1.734,00
1.737,75
1.741,50
1.745,33
1.749,08
1.752,83
1.756,66
1.760,41
1.764,25
1.768,00
1.771,75
1.775,58
1.779,33
1.783,08
1.786,91
1.790,66
1.794,41
1.798,25
1.802,00
1.805,75
1.809,58
1.813,33

5.306,99
5.315,99
5.324,99
5.333,99
5.342,99
5.351,99
5.360,99
5.369,99
5.378,99
5.387,99
5.396,99
5.405,99
5.414,99
5.423,99
5.432,99
5.441,99
5.450,99
5.459,99
5.468,99
5.477,99
5.486,99
5.495,99
5.504,99
5.513,99
5.522,99
5.531,99
5.540,99
5.549,99
5.558,99
5.567,99
5.576,99
5.585,99
5.594,99
5.603,99
5.612,99
5.621,99
5.630,99
5.639,99
5.648,99
5.657,99
5.666,99
5.675,99
5.684,99
5.693,99
5.702,99
5.711,99
5.720,99
5.729,99
5.738,99
5.747,99
5.756,99
5.765,99
5.774,99
5.783,99
5.792,99
5.801,99
5.810,99
5.819,99
5.828,99
5.837,99
5.846,99
5.855,99
5.864,99
5.873,99
5.882,99

Lohnsteuer in Steuerklasse
I/IV

II

996,08
868,41
999,41
871,58
1.002,66 874,75
1.006,00 877,91
1.009,33 881,16
1.012,66 884,33
1.016,00 887,50
1.019,25 890,66
1.022,58 893,91
1.025,91 897,08
1.029,25 900,25
1.032,58 903,50
1.036,00 906,66
1.039,33 909,91
1.042,66 913,16
1.046,00 916,33
1.049,33 919,58
1.052,75 922,75
1.056,08 926,00
1.059,50 929,25
1.062,83 932,50
1.066,25 935,75
1.069,58 939,00
1.073,00 942,25
1.076,33 945,50
1.079,75 948,75
1.083,16 952,00
1.086,50 955,25
1.089,91 958,50
1.093,33 961,75
1.096,75 965,00
1.100,16 968,33
1.103,58 971,58
1.107,00 974,83
1.110,41 978,16
1.113,83 981,41
1.117,25 984,75
1.120,66 988,00
1.124,08 991,33
1.127,50 994,58
1.131,00 997,91
1.134,41 1.001,25
1.137,83 1.004,50
1.141,33 1.007,83
1.144,75 1.011,16
1.148,25 1.014,50
1.151,66 1.017,83
1.155,16 1.021,16
1.158,58 1.024,50
1.162,08 1.027,83
1.165,58 1.031,16
1.169,00 1.034,50
1.172,50 1.037,83
1.176,00 1.041,16
1.179,50 1.044,50
1.183,00 1.047,91
1.186,50 1.051,25
1.190,00 1.054,58
1.193,50 1.058,00
1.197,00 1.061,33
1.200,50 1.064,75
1.204,00 1.068,08
1.207,50 1.071,50
1.211,00 1.074,83
1.214,50 1.078,25

Lohnsteuer in Steuerklasse
I/IV

II

1.218,08 1.081,58
1.221,58 1.085,00
1.225,16 1.088,41
1.228,66 1.091,83
1.232,16 1.095,25
1.235,75 1.098,58
1.239,25 1.102,00
1.242,83 1.105,41
1.246,41 1.108,83
1.249,91 1.112,25
1.253,50 1.115,75
1.257,08 1.119,16
1.260,66 1.122,58
1.264,16 1.126,00
1.267,75 1.129,41
1.271,33 1.132,91
1.274,91 1.136,33
1.278,50 1.139,75
1.282,08 1.143,25
1.285,66 1.146,66
1.289,25 1.150,16
1.292,91 1.153,58
1.296,50 1.157,08
1.300,08 1.160,50
1.303,66 1.164,00
1.307,33 1.167,50
1.310,91 1.171,00
1.314,58 1.174,41
1.318,16 1.177,91
1.321,75 1.181,41
1.325,41 1.184,91
1.329,08 1.188,41
1.332,66 1.191,91
1.336,33 1.195,41
1.340,00 1.198,91
1.343,58 1.202,41
1.347,25 1.205,91
1.350,91 1.209,41
1.354,58 1.213,00
1.358,25 1.216,50
1.361,91 1.220,00
1.365,58 1.223,58
1.369,25 1.227,08
1.372,91 1.230,66
1.376,58 1.234,16
1.380,25 1.237,75
1.383,91 1.241,25
1.387,58 1.244,83
1.391,33 1.248,33
1.395,00 1.251,91
1.398,66 1.255,50
1.402,41 1.259,08
1.406,08 1.262,58
1.409,83 1.266,16
1.413,50 1.269,75
1.417,25 1.273,33
1.420,91 1.276,91
1.424,66 1.280,50
1.428,41 1.284,08
1.432,16 1.287,66
1.435,83 1.291,25
1.439,58 1.294,91
1.443,33 1.298,50
1.447,08 1.302,08
1.450,83 1.305,66

III

V

VI

703,33
706,00
708,50
711,00
713,50
716,16
718,66
721,33
723,83
726,33
729,00
731,50
734,00
736,66
739,16
741,83
744,33
747,00
749,50
752,16
754,66
757,16
759,83
762,50
765,00
767,66
770,16
772,83
775,33
778,00
780,50
783,16
785,83
788,33
791,00
793,66
796,16
798,83
801,33
804,00
806,66
809,33
811,83
814,50
817,16
819,66
822,33
825,00
827,66
830,33
832,83
835,50
838,16
840,83
843,50
846,00
848,66
851,33
854,00
856,66
859,33
862,00
864,66
867,33
870,00

1.772,83
1.776,58
1.780,41
1.784,16
1.787,91
1.791,75
1.795,50
1.799,25
1.803,08
1.806,83
1.810,58
1.814,41
1.818,16
1.822,00
1.825,75
1.829,50
1.833,33
1.837,08
1.840,83
1.844,66
1.848,41
1.852,16
1.856,00
1.859,75
1.863,50
1.867,33
1.871,08
1.874,91
1.878,66
1.882,41
1.886,25
1.890,00
1.893,75
1.897,58
1.901,33
1.905,08
1.908,91
1.912,66
1.916,50
1.920,25
1.924,00
1.927,83
1.931,58
1.935,33
1.939,16
1.942,91
1.946,66
1.950,50
1.954,25
1.958,00
1.961,83
1.955,58
1.969,41
1.973,16
1.976,91
1.980,75
1.984,50
1.988,25
1.992,08
1.995,83
1.999,58
2.003,41
2.007,16
2.011,00
2.014,75

1.817,16
1.820,91
1.824,66
1.828,50
1.832,25
1.836,00
1.839,83
1.843,58
1.847,33
1.851,16
1.854,91
1.858,75
1.862,50
1.866,25
1.870,08
1.873,83
1.877,58
1.881,41
1.885,16
1.888,91
1.892,75
1.896,50
1.900,25
1.904,08
1.907,83
1.911,66
1.915,41
1.919,16
1.923,00
1.926,75
1.930,50
1.934,33
1.938,08
1.941,83
1.945,66
1.949,41
1.953,25
1.957,00
1.960,75
1.964,58
1.968,33
1.972,08
1.975,91
1.979,66
1.983,41
1.987,25
1.991,00
1.994,75
1.998,58
2.002,33
2.006,16
2.009,91
2.013,66
2.017,50
2.021,25
2.025,00
2.028,83
2.032,58
2.036,33
2.040,16
2.043,91
2.047,75
2.051,50
2.055,25
2.059,08

1
b

Mai 2025		
3 (5)

S12b-01(01)-03(6).indd 15

07.04.2025 07:25:35

-

Monatslohnsteuer

12 b Besondere Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €
5.891,99
5.900,99
5.909,99
5.918,99
5.927,99
5.936,99
5.945,99
5.954,99
5.963,99
5.972,99
5.981,99
5.990,99
5.999,99
6.008,99
6.017,99
6.026,99
6.035,99
6.044,99
6.053,99
6.062,99
6.071,99
6.080,99
6.089,99
6.098,99
6.107,99
6.116,99
6.125,99
6.134,99
6.143,99
6.152,99
6.161,99
6.170,99
6.179,99
6.188,99
6.197,99
6.206,99
6.215,99
6.224,99
6.233,99
6.242,99
6.251,99
6.260,99
6.269,99
6.278,99
6.287,99
6.296,99
6.305,99
6.314,99
6.323,99
6.332,99
6.341,99
6.350,99
6.359,99
6.368,99
6.377,99
6.386,99
6.395,99
6.404,99
6.413,99
6.422,99
6.431,99
6.440,99
6.449,99
6.458,99
6.467,99

III

V

VI

Lohn/
Gehalt
bei €

872,50
875,16
877,83
880,50
883,16
885,83
888,50
891,16
893,83
896,50
899,33
902,00
904,66
907,33
910,00
912,66
915,33
918,00
920,66
923,33
926,16
928,83
931,50
934,16
936,83
939,66
942,33
945,00
947,66
950,33
953,16
955,83
958,50
961,33
964,00
966,66
969,33
972,16
974,83
977,50
980,33
983,00
985,83
988,50
991,16
994,00
996,66
999,50
1.002,16
1.005,00
1.007,66
1.010,33
1.013,16
1.015,83
1.018,66
1.021,33
1.024,16
1.027,00
1.029,66
1.032,50
1.035,16
1.038,00
1.040,66
1.043,50
1.046,33

2.018,50
2.022,33
2.026,08
2.029,83
2.033,66
2.037,41
2.041,16
2.045,00
2.048,75
2.052,50
2.056,33
2.060,08
2.063,91
2.067,66
2.071,41
2.075,25
2.079,00
2.082,75
2.086,58
2.090,33
2.094,08
2.097,91
2.101,66
2.105,50
2.109,25
2.113,00
2.116,83
2.120,58
2.124,33
2.128,16
2.131,91
2.135,66
2.139,50
2.143,25
2.147,00
2.150,83
2.154,58
2.158,41
2.162,16
2.165,91
2.169,75
2.173,50
2.177,25
2.181,08
2.184,83
2.188,58
2.192,41
2.196,16
2.200,00
2.203,75
2.207,50
2.211,33
2.215,08
2.218,83
2.222,66
2.226,41
2.230,16
2.234,00
2.237,75
2.241,50
2.245,33
2.249,08
2.252,91
2.256,66
2.260,41

2.062,83
2.066,58
2.070,41
2.074,16
2.077,91
2.081,75
2.085,50
2.089,25
2.093,08
2.096,83
2.100,66
2.104,41
2.108,16
2.112,00
2.115,75
2.119,50
2.123,33
2.127,08
2.130,83
2.134,66
2.138,41
2.142,25
2.146,00
2.149,75
2.153,58
2.157,33
2.161,08
2.164,91
2.168,66
2.172,41
2.176,25
2.180,00
2.183,75
2.187,58
2.191,33
2.195,16
2.198,91
2.202,66
2.206,50
2.210,25
2.214,00
2.217,83
2.221,58
2.225,33
2.229,16
2.232,91
2.236,75
2.240,50
2.244,25
2.248,08
2.251,83
2.255,58
2.259,41
2.263,16
2.266,91
2.270,75
2.274,50
2.278,25
2.282,08
2.285,83
2.289,66
2.293,41
2.297,16
2.301,00
2.304,75

6.476,99
6.485,99
6.494,99
6.503,99
6.512,99
6.521,99
6.530,99
6.539,99
6.548,99
6.557,99
6.566,99
6.575,99
6.584,99
6.593,99
6.602,99
6.611,99
6.620,99
6.629,99
6.638,99
6.647,99
6.656,99
6.665,99
6.674,99
6.683,99
6.692,99
6.701,99
6.710,99
6.719,99
6.728,99
6.737,99
6.746,99
6.755,99
6.764,99
6.773,99
6.782,99
6.791,99
6.800,99
6.809,99
6.818,99
6.827,99
6.836,99
6.845,99
6.854,99
6.863,99
6.872,99
6.881,99
6.890,99
6.899,99
6.908,99
6.917,99
6.926,99
6.935,99
6.944,99
6.953,99
6.962,99
6.971,99
6.980,99
6.989,99
6.998,99
7.007,99
7.016,99
7.025,99
7.034,99
7.043,99
7.052,99

Lohnsteuer in Steuerklasse
I/IV

II

1.454,58 1.309,33
1.458,33 1.312,91
1.462,08 1.316,58
1.465,83 1.320,16
1.469,58 1.323,83
1.473,33 1.327,41
1.477,16 1.331,08
1.480,91 1.334,66
1.484,66 1.338,33
1.488,41 1.342,00
1.492,25 1.345,66
1.496,00 1.349,25
1.499,75 1.352,91
1.503,58 1.356,58
1.507,33 1.360,25
1.511,16 1.363,91
1.514,91 1.367,58
1.518,66 1.371,25
1.522,50 1.374,91
1.526,25 1.378,58
1.530,00 1.382,33
1.533,83 1.386,00
1.537,58 1.389,66
1.541,33 1.393,33
1.545,16 1.397,08
1.548,91 1.400,75
1.552,66 1.404,41
1.556,50 1.408,16
1.560,25 1.411,83
1.564,08 1.415,58
1.567,83 1.419,33
1.571,58 1.423,00
1.575,41 1.426,75
1.579,16 1.430,50
1.582,91 1.434,16
1.586,75 1.437,91
1.590,50 1.441,66
1.594,25 1.445,41
1.598,08 1.449,16
1.601,83 1.452,91
1.605,66 1.456,66
1.609,41 1.460,41
1.613,16 1.464,16
1.617,00 1.467,91
1.620,75 1.471,66
1.624,50 1.475,41
1.628,33 1.479,25
1.632,08 1.483,00
1.635,83 1.486,75
1.639,66 1.490,58
1.643,41 1.494,33
1.647,16 1.498,08
1.651,00 1.501,91
1.654,75 1.505,66
1.658,58 1.509,41
1.662,33 1.513,25
1.666,08 1.517,00
1.669,91 1.520,75
1.673,66 1.524,58
1.677,41 1.528,33
1.681,25 1.532,16
1.685,00 1.535,91
1.688,75 1.539,66
1.692,58 1.543,50
1.696,33 1.547,25

3 (6)		

S12b-01(01)-03(6).indd 16

Lohnsteuer in Steuerklasse
I/IV

II

1.700,16 1.551,00
1.703,91 1.554,83
1.707,66 1.558,58
1.711,50 1.562,33
1.715,25 1.566,16
1.719,00 1.569,91
1.722,83 1.573,66
1.726,58 1.577,50
1.730,33 1.581,25
1.734,16 1.585,08
1.737,91 1.588,83
1.741,66 1.592,58
1.745,50 1.596,41
1.749,25 1.600,16
1.753,08 1.603,91
1.756,83 1.607,75
1.760,58 1.611,50
1.764,41 1.615,25
1.768,16 1.619,08
1.771,91 1.622,83
1.775,75 1.626,66
1.779,50 1.630,41
1.783,25 1.634,16
1.787,08 1.638,00
1.790,83 1.641,75
1.794,66 1.645,50
1.798,41 1.649,33
1.802,16 1.653,08
1.806,00 1.656,83
1.809,75 1.660,66
1.813,50 1.664,41
1.817,33 1.668,16
1.821,08 1.672,00
1.824,83 1.675,75
1.828,66 1.679,58
1.832,41 1.683,33
1.836,16 1.687,08
1.840,00 1.690,91
1.843,75 1.694,66
1.847,58 1.698,41
1.851,33 1.702,25
1.855,08 1.706,00
1.858,91 1.709,75
1.862,66 1.713,58
1.866,41 1.717,33
1.870,25 1.721,16
1.874,00 1.724,91
1.877,75 1.728,66
1.881,58 1.732,50
1.885,33 1.736,25
1.889,16 1.740,00
1.892,91 1.743,83
1.896,66 1.747,58
1.900,50 1.751,33
1.904,25 1.755,16
1.908,00 1.758,91
1.911,83 1.762,66
1.915,58 1.766,50
1.919,33 1.770,25
1.923,16 1.774,08
1.926,91 1.777,83
1.930,66 1.781,58
1.934,50 1.785,41
1.938,25 1.789,16
1.942,08 1.792,91

III

V

VI

1.049,00
1.051,83
1.054,50
1.057,33
1.060,16
1.062,83
1.065,66
1.068,50
1.071,33
1.074,00
1.076,83
1.079,66
1.082,33
1.085,16
1.088,00
1.090,83
1.093,50
1.096,33
1.099,16
1.102,00
1.104,83
1.107,66
1.110,33
1.113,16
1.116,00
1.118,83
1.121,66
1.124,50
1.127,33
1.130,16
1.133,00
1.135,66
1.138,50
1.141,33
1.144,16
1.147,00
1.149,83
1.152,66
1.155,50
1.158,33
1.161,16
1.164,00
1.166,83
1.169,66
1.172,66
1.175,50
1.178,33
1.181,16
1.184,00
1.186,83
1.189,66
1.192,50
1.195,50
1.198,33
1.201,16
1.204,00
1.206,83
1.209,66
1.212,66
1.215,50
1.218,33
1.221,16
1.224,16
1.227,00
1.229,83

2.264,25
2.268,00
2.271,75
2.275,58
2.279,33
2.283,08
2.286,91
2.290,66
2.294,50
2.298,25
2.302,00
2.305,83
2.309,58
2.313,33
2.317,16
2.320,91
2.324,66
2.328,50
2.332,25
2.336,00
2.339,83
2.343,58
2.347,41
2.351,16
2.354,91
2.358,75
2.362,50
2.366,25
2.370,08
2.373,83
2.377,58
2.381,41
2.385,16
2.389,00
2.392,75
2.396,50
2.400,33
2.404,08
2.407,83
2.411,66
2.415,41
2.419,16
2.423,00
2.426,75
2.430,50
2.434,33
2.438,08
2.441,91
2.445,66
2.449,41
2.453,25
2.457,00
2.460,75
2.464,58
2.468,33
2.472,08
2.475,91
2.479,66
2.483,50
2.487,25
2.491,00
2.494,83
2.498,58
2.502,33
2.506,16

2.308,50
2.312,33
2.316,08
2.319,83
2.323,66
2.327,41
2.331,25
2.335,00
2.338,75
2.342,58
2.346,33
2.350,08
2.353,91
2.357,66
2.361,41
2.365,25
2.369,00
2.372,75
2.376,58
2.380,33
2.384,16
2.387,91
2.391,66
2.395,50
2.399,25
2.403,00
2.406,83
2.410,58
2.414,33
2.418,16
2.421,91
2.425,75
2.429,50
2.433,25
2.437,08
2.440,83
2.444,58
2.448,41
2.452,16
2.455,91
2.459,75
2.463,50
2.467,25
2.471,08
2.474,83
2.478,66
2.482,41
2.486,16
2.490,00
2.493,75
2.497,50
2.501,33
2.505,08
2.508,83
2.512,66
2.516,41
2.520,25
2.524,00
2.527,75
2.531,58
2.535,33
2.539,08
2.542,91
2.546,66
2.550,41

Mai 2025

07.04.2025 07:25:36


